41309397,115364742
154391932,115246807
63751024,85739567
114942361,84653271
185273857,68892035
64003381,86413780
56285875,92442534
150904323,107530301
187705802,72552903
117223020,75824971
40978082,114672545
145978698,104242990
100314458,102278141
138104526,82229065
175138834,112177580
86845581,115107665
102278141,101007201
51931907,111816269
187367561,69676237
62456017,110412546
122289906,101178082
114427717,82336665
145642042,102402907
138983106,75169422
175199851,73438084
55424339,114777664
49877541,116269671
171370245,93893862
191562667,115481185
85050668,115928032
120056775,105949771
119197404,111316260
158276500,100304296
57599660,92299710
60563126,79576032
116485852,110775953
66762630,84369783
175119884,112756556
60396174,114295487
189359414,115454754
127430110,89468296
127602955,89165255
122992466,106715457
113914624,80486680
84125050,79381883
121485525,103328506
99905189,100964682
136183473,81317517
51056029,71150165
195832211,73145485
135287951,77915121
158351227,94499315
156281507,91037235
204218731,76448542
204892757,109927629
114733431,102185740
37260626,102196958
93933537,94310694
141382447,81294143
131242195,70271097
45728043,95781700
196669958,71198377
53662865,113690180
64879600,106059569
201608776,79120942
168691476,98186224
60775112,87893848
94828138,115292257
152691587,114197328
205382340,83729081
186652569,69909936
55394415,68983412
205406142,86845581
74882609,69496966
201017753,109448208
157042828,87008200
150759032,110248803
187076340,114467558
102233517,103477209
207309968,92089471
149361979,105030238
118061869,77391548
98952740,103642591
102254032,72940827
65425636,79977332
55003980,68709297
45631776,69801363
167002087,96688704
117323941,106095775
102598966,101349277
197566268,113779998
62867271,111162488
58000702,115175043
138180024,86001386
126655498,94061293
141898109,83093453
35793829,109000184
100637628,98455943
103477209,103745050
98352519,72557065
84422045,110468523
171538689,88990882
50326613,96599840
114295487,105700150
43114718,75571440
202419858,88925130
174564477,73010934
38186165,111505533
91756558,85989168
60122443,76486917
153291231,102598966
133399158,76542526
95530668,73597207
153812227,105397786
171838436,85728310
172019828,92562591
181140295,112411708
42014151,93933537
40951107,97289406
144747799,100314458
187584064,112089323
153271487,95006381
169756188,92941952
153247524,97695007
53026010,68226664
118286679,96539249
64326089,88121624
55577233,70658785
39028202,97257404
97548178,96097238
200158206,70943415
120131324,107393994
63090992,77733678
172426920,110898961
113720480,79910591
55050444,90358481
65594490,105285899
154336430,104086057
155884908,93978644
196062272,90288859
204540972,87219370
50439376,68510494
178086170,114954542
185433472,71807018
129977218,80101848
113779998,108206062
78906258,112588261
39858649,77287206
81710240,104971677
41879078,94896470
130115741,83437691
167150946,87813976
52830216,116001716
199140023,115220799
56612778,71832683
172181145,104943159
39023464,74815993
100760469,96162316
123612840,101929984
156539007,102291236
117371751,86407859
129586893,74625683
139080316,77023551
207887570,92700697
98313243,71851118
203938423,102204458
114467558,84237565
54012975,93926489
127591830,91359342
51685280,93831943
90060369,89109971
45354019,96817876
53621317,70874359
170151904,85269787
101873141,100456090
36313833,104454764
128760600,78485490
61797869,90060369
157182035,105565018
37128012,98352519
170661087,100848721
80066011,71900711
134186433,77619727
203548390,112893516
83437691,68959633
141038711,86776002
64158324,91126607
154562468,111672309
54143008,115732605
103745050,104677292
37737244,102096847
124470162,95632404
123645270,100000988
153819324,74257767
36165532,82738051
61226287,105436284
54100949,113273250
122701886,106036589
103140477,69648252
57015542,95146064
141080133,93355253
129033770,86800269
137560208,73483765
83659283,77426233
194559596,69886717
94772378,70355035
120272507,106173725
75021470,103140477
183697949,75292567
202166543,107952045
116331186,84985478
157693515,111775577
204176740,72995892
34394104,80974700
90064548,74943483
204920168,109690860
118447432,71360813
143471828,99096141
156892129,100637628
203477399,90064548
61348062,87240664
153827716,70779524
60191063,87411387
158020564,92299124
112869180,70083447
154204168,95688101
96616156,91573935
127212322,84934485
190596494,112476056
58352092,76932422
91296559,112554279
175041811,112665330
56967414,74752799
113637014,103209191
64621928,76309983
115107665,85875685
38694956,108564299
146801517,101516948
58258102,70320390
84699297,81640544
158205014,112490317
136437975,69035912
167809244,97734190
154750840,82430751
167424852,87941311
117131710,107677729
132958142,83052370
59518155,91532293
98045073,110351173
95990486,90628526
88549892,84198235
130640684,74697036
85769543,85912007
79553248,107757759
37489990,102622781
85739567,112941523
73565568,72428586
156054445,70332369
97636305,95015712
144217071,89881380
116919763,97573841
153358320,110923364
116109826,102172761
158240160,77705967
73438084,69466786
150654536,107574312
123341425,95701088
48670995,70297515
153342931,69220347
115631159,100760469
153557919,104616163
156961815,108809380
136220838,76121955
207182189,89849121
204608811,106794474
116085140,95104038
174535152,75540179
96539249,90440651
205331728,77476895
104086057,101603620
81758513,80756900
115197903,72252230
114145600,116109826
98370148,107028098
53148420,112869180
143459387,85959107
97267183,98299322
124282989,99955081
115292257,100719094
177189108,76733439
40827058,113394885
169108869,97548178
198892386,93440509
96817876,93238073
38809083,98586227
123503262,96616156
156130172,111117665
142105523,83915616
96138471,95990486
200744512,75176974
190653140,116182407
121647261,107160049
132520804,79842924
93238073,92761066
142683366,86592277
156062569,99976604
197197807,72594655
62103578,106350222
86749721,86838673
114988825,107805287
85728310,81041065
172998024,104500125
169530945,85050668
60800844,90567730
58362333,94673693
53753268,96487686
199492197,92807225
192245202,117223020
65220435,88271425
54816771,115985207
